distance,speed,throttle,brake,gear,driver_code
4.8566666666666665,282.0,100.0,False,7,VER
27.17888888888889,287.0,100.0,False,7,VER
49.73444444444444,290.0,100.0,False,7,VER
69.13444444444444,291.0,100.0,False,7,VER
85.52333333333334,295.0,100.0,False,7,VER
121.94555555555556,298.0,100.0,False,8,VER
148.6122222222222,300.0,100.0,False,8,VER
172.25666666666663,304.0,100.0,False,8,VER
196.05666666666664,306.0,100.0,False,8,VER
223.52333333333328,309.0,100.0,False,8,VER
237.30111111111108,310.0,100.0,False,8,VER
264.9455555555556,311.0,100.0,False,8,VER
285.8122222222222,313.0,100.0,False,8,VER
306.74555555555554,314.0,100.0,False,8,VER
320.74555555555554,315.0,100.0,False,8,VER
334.8330555555555,315.0,100.0,False,8,VER
366.5330555555555,317.0,100.0,False,8,VER
384.1997222222222,318.0,100.0,False,8,VER
416.0111111111111,319.0,100.0,False,8,VER
433.7333333333333,319.0,100.0,False,8,VER
447.95555555555546,320.0,100.0,False,8,VER
472.92222222222216,321.0,100.0,False,8,VER
487.18888888888887,321.0,100.0,False,8,VER
508.6555555555556,322.0,100.0,False,8,VER
526.5444444444445,322.0,100.0,False,8,VER
548.0111111111111,322.0,100.0,False,8,VER
569.5444444444444,323.0,100.0,False,8,VER
583.9,323.0,100.0,False,8,VER
605.5,324.0,100.0,False,8,VER
623.4444444444445,323.0,100.0,False,8,VER
651.8,319.0,100.0,False,8,VER
665.8444444444444,316.0,100.0,False,8,VER
683.2333333333333,313.0,96.0,True,8,VER
703.1666666666666,299.0,0.0,True,8,VER
721.8333333333333,280.0,0.0,True,8,VER
736.3333333333334,261.0,0.0,True,7,VER
754.6111111111111,235.0,0.0,True,7,VER
775.6111111111111,210.0,0.0,True,5,VER
793.0333333333333,196.0,0.0,True,5,VER
807.6555555555555,188.0,0.0,True,5,VER
817.6555555555555,180.0,5.0,False,5,VER
832.9444444444443,172.0,43.0,False,5,VER
840.5888888888888,172.0,43.0,False,5,VER
850.3038888888888,174.0,62.0,False,5,VER
872.1816666666666,179.0,87.0,False,5,VER
880.1372222222221,179.0,87.0,False,5,VER
901.9713888888888,197.0,100.0,False,5,VER
910.8602777777776,200.0,100.0,False,5,VER
919.9713888888888,205.0,100.0,False,5,VER
936.5380555555554,213.0,100.0,False,5,VER
948.6491666666666,218.0,100.0,False,5,VER
961.0380555555554,223.0,100.0,False,5,VER
981.4824999999998,230.0,100.0,False,5,VER
999.8380555555552,236.0,100.0,False,5,VER
1013.1713888888888,240.0,100.0,False,5,VER
1023.8380555555552,240.0,100.0,False,6,VER
1048.8380555555552,250.0,100.0,False,6,VER
1071.238055555555,252.0,100.0,False,6,VER
1099.4602777777775,254.0,100.0,False,6,VER
1110.7491666666665,254.0,100.0,False,6,VER
1133.415833333333,255.0,100.0,False,6,VER
1144.7491666666665,255.0,100.0,False,6,VER
1161.9491666666663,258.0,0.0,False,6,VER
1178.3491666666664,246.0,27.0,False,6,VER
1189.0602777777774,241.0,26.0,False,6,VER
1207.026944444444,231.0,39.0,False,6,VER
1232.471388888889,229.0,80.0,False,6,VER
1250.2824999999996,229.0,89.0,False,6,VER
1271.1474999999996,234.0,100.0,False,6,VER
1286.9474999999995,237.0,100.0,False,6,VER
1297.703055555555,242.0,100.0,False,6,VER
1318.7697222222216,237.0,59.0,False,6,VER
1331.714166666666,233.0,26.0,False,6,VER
1349.461666666666,229.0,43.0,False,6,VER
1366.8061111111103,223.0,64.0,False,6,VER
1379.3061111111103,225.0,82.0,False,6,VER
1396.8061111111103,225.0,94.0,False,6,VER
1414.5394444444437,228.0,100.0,False,6,VER
1427.372777777777,231.0,100.0,False,6,VER
1440.483888888888,236.0,100.0,False,6,VER
1456.4172222222212,239.0,96.0,True,6,VER
1472.083888888888,235.0,0.0,True,6,VER
1484.083888888888,216.0,0.0,True,5,VER
1493.5505555555546,213.0,0.0,True,5,VER
1511.3283333333325,200.0,0.0,False,5,VER
1522.2172222222214,196.0,0.0,False,5,VER
1532.9394444444436,193.0,9.0,False,5,VER
1547.6394444444436,189.0,80.0,False,5,VER
1565.1505555555548,197.0,79.0,False,5,VER
1585.250555555555,201.0,81.0,False,5,VER
1605.6505555555543,204.0,94.0,False,5,VER
1619.4505555555547,207.0,100.0,False,5,VER
1628.961666666666,214.0,100.0,False,5,VER
1651.3616666666658,224.0,100.0,False,5,VER
1671.869999999999,230.0,100.0,False,5,VER
1682.1366666666656,231.0,100.0,False,6,VER
1705.5366666666655,234.0,100.0,False,6,VER
1716.0255555555543,236.0,100.0,False,6,VER
1731.892222222221,238.0,100.0,False,6,VER
1745.28111111111,241.0,100.0,False,6,VER
1769.413888888888,242.0,100.0,False,6,VER
1780.3027777777768,245.0,100.0,False,6,VER
1802.258333333332,247.0,100.0,False,6,VER
1813.324999999999,249.0,100.0,False,6,VER
1824.4361111111095,250.0,100.0,False,6,VER
1838.43611111111,252.0,100.0,False,6,VER
1852.547222222221,254.0,100.0,False,6,VER
1869.6805555555543,257.0,100.0,False,6,VER
1884.1249999999984,260.0,100.0,False,6,VER
1898.6249999999989,261.0,100.0,False,6,VER
1913.2916666666652,264.0,100.0,False,7,VER
1925.0694444444432,265.0,100.0,False,7,VER
1936.93611111111,267.0,100.0,False,7,VER
1967.047222222221,271.0,100.0,False,7,VER
1982.213888888888,273.0,100.0,False,7,VER
2003.6027777777765,275.0,100.0,False,7,VER
2028.2249999999988,277.0,100.0,False,7,VER
2056.2249999999985,280.0,100.0,False,7,VER
2071.891666666665,282.0,100.0,False,7,VER
2084.4249999999984,282.0,100.0,False,7,VER
2103.358333333332,284.0,100.0,False,7,VER
2119.191666666665,285.0,100.0,False,7,VER
2141.515555555554,286.0,100.0,False,7,VER
2157.459999999998,287.0,100.0,False,7,VER
2186.4599999999987,290.0,100.0,False,7,VER
2205.793333333332,290.0,100.0,False,7,VER
2218.7711111111093,292.0,100.0,False,7,VER
2234.88222222222,290.0,0.0,True,7,VER
2253.537499999998,281.0,0.0,True,7,VER
2271.6708333333318,272.0,44.0,False,7,VER
2292.437499999998,267.0,100.0,False,7,VER
2307.326388888888,268.0,100.0,False,7,VER
2322.270833333332,269.0,100.0,False,7,VER
2337.048611111109,266.0,47.0,True,7,VER
2357.493055555554,230.0,0.0,True,7,VER
2371.2263888888874,206.0,0.0,True,7,VER
2379.937499999998,196.0,0.0,True,6,VER
2391.404166666665,172.0,0.0,True,5,VER
2398.3819444444425,157.0,0.0,True,4,VER
2409.815277777776,147.0,0.0,True,4,VER
2420.937499999998,143.0,6.0,False,4,VER
2428.6597222222204,139.0,22.0,False,4,VER
2441.370833333332,143.0,62.0,False,4,VER
2452.8819444444425,148.0,71.0,False,4,VER
2469.1819444444427,163.0,100.0,False,4,VER
2476.826388888888,172.0,100.0,False,4,VER
2486.826388888888,180.0,100.0,False,4,VER
2495.004166666665,184.0,100.0,False,4,VER
2508.004166666665,195.0,100.0,False,4,VER
2521.404166666665,201.0,100.0,False,4,VER
2533.017499999998,208.0,100.0,False,4,VER
2555.017499999998,220.0,100.0,False,5,VER
2570.017499999998,225.0,100.0,False,5,VER
2590.6397222222204,232.0,100.0,False,5,VER
2601.173055555554,237.0,100.0,False,5,VER
2614.561944444443,241.0,100.0,False,6,VER
2636.271666666665,245.0,100.0,False,6,VER
2647.382777777776,250.0,100.0,False,6,VER
2667.1383333333315,254.0,100.0,False,6,VER
2702.071666666665,262.0,100.0,False,6,VER
2716.682777777776,263.0,100.0,False,6,VER
2737.216111111109,264.0,100.0,False,6,VER
2760.8605555555537,266.0,100.0,False,6,VER
2785.660555555554,248.0,0.0,True,6,VER
2804.4161111111093,211.0,0.0,True,6,VER
2819.1161111111096,189.0,0.0,True,6,VER
2827.838333333332,157.0,0.0,True,5,VER
2834.81611111111,157.0,0.0,True,4,VER
2843.41611111111,129.0,0.0,True,3,VER
2848.8827777777765,123.0,0.0,True,3,VER
2859.2827777777766,104.0,0.0,True,3,VER
2869.3938888888874,91.0,0.0,True,3,VER
2878.3938888888874,81.0,0.0,False,3,VER
2881.860555555554,78.0,0.0,False,3,VER
2885.3041666666654,77.0,14.0,False,3,VER
2889.4152777777763,74.0,17.0,False,3,VER
2895.481944444443,78.0,26.0,False,3,VER
2902.6819444444427,81.0,32.0,False,3,VER
2906.4597222222205,85.0,40.0,False,3,VER
2914.6374999999985,92.0,51.0,False,3,VER
2920.026388888887,97.0,59.0,False,3,VER
2925.581944444443,100.0,65.0,False,3,VER
2932.951111111109,111.0,75.0,False,3,VER
2942.4399999999982,122.0,94.0,False,3,VER
2948.3511111111093,133.0,100.0,False,3,VER
2959.7066666666647,146.0,100.0,False,3,VER
2966.639999999998,156.0,100.0,False,3,VER
2977.9733333333315,170.0,100.0,False,3,VER
2985.7066666666647,174.0,100.0,False,4,VER
2995.651111111109,179.0,100.0,False,4,VER
3022.051111111109,198.0,100.0,False,4,VER
3035.717777777776,205.0,100.0,False,5,VER
3057.717777777776,220.0,100.0,False,5,VER
3072.584444444443,223.0,100.0,False,5,VER
3101.4288888888877,236.0,100.0,False,6,VER
3111.917777777776,236.0,100.0,False,6,VER
3125.2511111111094,240.0,100.0,False,6,VER
3136.1399999999985,245.0,100.0,False,6,VER
3147.117777777776,247.0,100.0,False,6,VER
3163.651111111109,248.0,100.0,False,6,VER
3186.317777777776,255.0,100.0,False,6,VER
3203.6563888888872,259.0,100.0,False,6,VER
3218.045277777776,259.0,100.0,False,6,VER
3238.4230555555537,262.0,100.0,False,6,VER
3259.189722222221,267.0,100.0,False,7,VER
3277.256388888887,271.0,100.0,False,7,VER
3289.3897222222204,273.0,100.0,False,7,VER
3307.7897222222205,276.0,100.0,False,7,VER
3326.3230555555538,278.0,100.0,False,7,VER
3354.344999999998,281.0,100.0,False,7,VER
3385.900555555554,284.0,100.0,False,7,VER
3401.789444444443,286.0,100.0,False,7,VER
3430.4894444444426,287.0,100.0,False,7,VER
3449.756111111109,289.0,100.0,False,7,VER
3472.311666666665,290.0,100.0,False,7,VER
3498.089444444443,290.0,100.0,False,7,VER
3520.722777777776,291.0,100.0,False,7,VER
3546.7672222222204,293.0,100.0,False,7,VER
3569.478333333331,292.0,100.0,False,7,VER
3585.756111111109,293.0,100.0,False,7,VER
3605.356111111109,294.0,100.0,False,7,VER
3634.7561111111095,294.0,100.0,False,7,VER
3657.700555555554,295.0,100.0,False,7,VER
3677.433888888887,296.0,100.0,False,7,VER
3709.767222222221,291.0,100.0,True,7,VER
3733.753055555554,269.0,0.0,True,7,VER
3748.3086111111097,262.0,0.0,True,7,VER
3759.5086111111095,252.0,0.0,True,7,VER
3785.8419444444426,237.0,29.0,False,6,VER
3798.8419444444426,234.0,65.0,False,6,VER
3814.308611111109,232.0,83.0,False,6,VER
3835.197499999998,235.0,97.0,False,6,VER
3848.1419444444414,233.0,0.0,True,6,VER
3864.9594444444415,217.0,0.0,True,6,VER
3878.759444444442,207.0,0.0,True,6,VER
3889.981666666664,202.0,0.0,True,5,VER
3904.83722222222,191.0,0.0,True,5,VER
3918.7594444444426,179.0,0.0,False,5,VER
3939.781666666665,172.0,30.0,False,5,VER
3956.5816666666647,168.0,79.0,False,5,VER
3980.981666666664,183.0,91.0,False,5,VER
3993.581666666664,189.0,94.0,False,5,VER
4004.526111111109,197.0,100.0,False,5,VER
4027.748333333331,209.0,100.0,False,5,VER
4049.448333333331,217.0,100.0,False,5,VER
4059.314999999998,222.0,100.0,False,5,VER
4077.048333333331,228.0,100.0,False,6,VER
4092.648333333331,234.0,100.0,False,6,VER
4111.537777777775,242.0,100.0,False,6,VER
4128.071111111109,248.0,100.0,False,6,VER
4159.115555555553,254.0,100.0,False,6,VER
4170.537777777775,257.0,100.0,False,6,VER
4184.982222222219,260.0,100.0,False,6,VER
4205.515555555553,264.0,100.0,False,6,VER
4223.248888888886,266.0,100.0,False,7,VER
4235.204444444442,269.0,100.0,False,7,VER
4250.2599999999975,271.0,100.0,False,7,VER
4283.916666666663,276.0,100.0,False,7,VER
4296.18333333333,276.0,100.0,False,7,VER
4311.627777777774,278.0,100.0,False,7,VER
4333.405555555552,280.0,100.0,False,7,VER
4349.072222222219,282.0,100.0,False,7,VER
4361.649999999997,283.0,100.0,False,7,VER
4374.272222222219,284.0,100.0,False,7,VER
4396.516666666664,286.0,100.0,False,7,VER
4425.316666666664,288.0,100.0,False,7,VER
4447.794444444442,289.0,100.0,False,7,VER
4463.905555555553,290.0,100.0,False,7,VER
4483.238888888886,290.0,100.0,False,7,VER
4502.7055555555535,292.0,100.0,False,7,VER
4528.749999999997,293.0,100.0,False,7,VER
4541.772222222219,293.0,100.0,False,7,VER
4558.049999999997,293.0,100.0,False,8,VER
4571.161111111108,295.0,100.0,False,8,VER
4587.5499999999965,295.0,100.0,False,8,VER
4613.94333333333,296.0,100.0,False,8,VER
4647.054444444441,298.0,100.0,False,8,VER
4660.298888888886,298.0,100.0,False,8,VER
4680.23222222222,299.0,100.0,False,8,VER
4700.165555555553,299.0,100.0,False,8,VER
4726.921111111107,301.0,100.0,False,8,VER
4743.64333333333,301.0,100.0,False,8,VER
4763.776666666664,302.0,100.0,False,8,VER
4777.198888888885,302.0,100.0,False,8,VER
4794.032222222219,303.0,100.0,False,8,VER
4810.781388888886,303.0,100.0,False,8,VER
4831.048055555552,304.0,100.0,False,8,VER
4854.614722222219,303.0,100.0,False,8,VER
4891.770277777774,304.0,100.0,False,8,VER
4911.903611111108,302.0,100.0,False,8,VER
4945.236944444441,300.0,100.0,False,8,VER
4961.903611111108,300.0,100.0,False,8,VER
4981.836944444441,299.0,100.0,False,8,VER
5008.32583333333,298.0,100.0,False,8,VER
5021.5258333333295,297.0,100.0,False,8,VER
5044.62583333333,297.0,100.0,False,8,VER
5064.425833333329,297.0,100.0,False,8,VER
5087.5258333333295,297.0,100.0,False,8,VER
5100.725833333329,297.0,100.0,False,8,VER
5120.52583333333,297.0,100.0,False,8,VER
5147.014722222219,298.0,100.0,False,8,VER
5160.259166666664,298.0,100.0,False,8,VER
5173.586388888885,298.0,100.0,False,8,VER
5196.841944444441,299.0,100.0,False,8,VER
5223.419722222219,299.0,100.0,False,8,VER
5240.086388888886,300.0,100.0,False,8,VER
5266.986388888886,269.0,0.0,True,8,VER
5288.053055555552,237.0,0.0,True,8,VER
5303.341944444442,172.0,0.0,True,8,VER
5317.841944444442,145.0,0.0,True,5,VER
5326.538888888886,131.0,0.0,True,3,VER
5333.48333333333,125.0,0.0,True,3,VER
5339.872222222219,115.0,0.0,True,3,VER
5345.427777777774,100.0,0.0,True,3,VER
5350.872222222219,98.0,0.0,False,3,VER
5357.205555555552,95.0,0.0,False,3,VER
5367.09444444444,89.0,26.0,False,3,VER
5375.361111111107,93.0,45.0,False,3,VER
5379.627777777773,96.0,58.0,False,3,VER
5386.69444444444,106.0,12.0,False,3,VER
5395.938888888884,104.0,0.0,False,3,VER
5402.672222222218,101.0,1.0,False,3,VER
5409.272222222218,99.0,35.0,False,3,VER
5417.283333333329,103.0,49.0,False,3,VER
5424.349999999996,106.0,62.0,False,3,VER
5429.416666666662,114.0,53.0,False,3,VER
5440.438888888885,124.0,84.0,False,3,VER
5449.342499999996,133.0,91.0,False,3,VER
5464.642499999996,153.0,100.0,False,3,VER
5475.042499999996,156.0,100.0,False,4,VER
5488.731388888885,176.0,100.0,False,4,VER
5503.042499999996,184.0,100.0,False,4,VER
5515.909166666663,193.0,100.0,False,4,VER
5538.798055555552,206.0,100.0,False,5,VER
