distance,speed,throttle,brake,gear,driver_code
5560.498055555552,217.0,100.0,False,5,VER
5575.164722222218,220.0,100.0,False,5,VER
5585.146388888886,226.0,100.0,False,5,VER
5603.268611111108,233.0,100.0,False,5,VER
5616.435277777775,237.0,100.0,False,6,VER
5646.379722222219,245.0,100.0,False,6,VER
5668.5130555555525,249.0,100.0,False,6,VER
5688.5019444444415,257.0,100.0,False,6,VER
5700.146388888887,262.0,100.0,False,6,VER
5732.901944444442,268.0,100.0,False,7,VER
5747.901944444441,270.0,100.0,False,7,VER
15.135555555555555,278.0,99.0,False,7,LEC
43.53555555555556,284.0,99.0,False,7,LEC
69.13555555555556,288.0,99.0,False,7,LEC
91.76888888888888,291.0,99.0,False,7,LEC
114.63555555555556,294.0,99.0,False,7,LEC
144.33555555555557,297.0,99.0,False,8,LEC
157.62444444444446,299.0,99.0,False,8,LEC
187.82444444444445,302.0,99.0,False,8,LEC
208.09111111111116,304.0,99.0,False,8,LEC
245.2841666666667,305.0,99.0,False,8,LEC
279.5063888888889,308.0,99.0,False,8,LEC
303.6175,310.0,99.0,False,8,LEC
338.06194444444446,310.0,99.0,False,8,LEC
372.8397222222222,313.0,99.0,False,8,LEC
386.7508333333333,313.0,99.0,False,8,LEC
428.7508333333333,315.0,99.0,False,8,LEC
442.7508333333333,315.0,99.0,False,8,LEC
460.2508333333333,315.0,99.0,False,8,LEC
481.3841666666666,317.0,99.0,False,8,LEC
502.6055555555556,317.0,99.0,False,8,LEC
537.9388888888889,318.0,99.0,False,8,LEC
552.0722222222222,318.0,99.0,False,8,LEC
580.4277777777778,319.0,99.0,False,8,LEC
608.7833333333333,319.0,99.0,False,8,LEC
626.5055555555556,319.0,99.0,False,8,LEC
640.5500000000001,316.0,99.0,False,8,LEC
654.5500000000001,315.0,99.0,False,8,LEC
682.0166666666668,309.0,99.0,False,8,LEC
698.9611111111111,305.0,81.0,True,8,LEC
717.8277777777778,283.0,7.0,True,8,LEC
744.3833333333333,239.0,5.0,True,8,LEC
759.1833333333334,222.0,7.0,True,6,LEC
781.5166666666668,201.0,9.0,True,5,LEC
798.0869444444445,187.0,9.0,True,5,LEC
806.2202777777778,183.0,35.0,True,5,LEC
818.1536111111112,179.0,60.0,False,5,LEC
828.0980555555557,179.0,62.0,False,5,LEC
842.0980555555557,180.0,72.0,False,5,LEC
862.3202777777778,182.0,72.0,False,5,LEC
870.5425,185.0,72.0,False,5,LEC
880.9313888888889,187.0,76.0,False,5,LEC
895.7869444444444,191.0,99.0,False,5,LEC
904.4980555555557,196.0,99.0,False,5,LEC
920.0536111111112,200.0,99.0,False,5,LEC
931.4425,205.0,99.0,False,5,LEC
943.4466666666666,215.0,99.0,False,5,LEC
953.0911111111112,217.0,99.0,False,5,LEC
969.968888888889,217.0,99.0,False,5,LEC
987.9355555555557,231.0,99.0,False,6,LEC
1008.8244444444445,235.0,99.0,False,6,LEC
1033.3244444444445,245.0,99.0,False,6,LEC
1049.8577777777778,248.0,99.0,False,6,LEC
1066.5244444444445,250.0,99.0,False,6,LEC
1077.7244444444443,252.0,99.0,False,6,LEC
1103.2244444444443,255.0,99.0,False,6,LEC
1114.468888888889,253.0,99.0,False,6,LEC
1137.0466666666669,254.0,99.0,False,6,LEC
1157.0355555555557,257.0,90.0,True,6,LEC
1176.7133333333336,253.0,52.0,True,6,LEC
1190.3800000000003,246.0,51.0,True,6,LEC
1203.646666666667,240.0,52.0,False,6,LEC
1216.7022222222224,235.0,60.0,False,6,LEC
1231.9688888888893,229.0,72.0,False,6,LEC
1252.413333333334,230.0,83.0,False,6,LEC
1262.635555555556,230.0,87.0,False,6,LEC
1283.613333333334,236.0,99.0,False,6,LEC
1296.835555555556,238.0,99.0,False,6,LEC
1320.835555555556,240.0,53.0,True,6,LEC
1346.2800000000004,229.0,48.0,False,6,LEC
1358.724444444445,224.0,55.0,False,6,LEC
1368.5633333333335,220.0,56.0,False,6,LEC
1383.163333333334,219.0,64.0,False,6,LEC
1406.9411111111117,214.0,86.0,False,6,LEC
1434.3188888888894,224.0,99.0,False,6,LEC
1444.274444444445,224.0,99.0,False,6,LEC
1459.6077777777782,230.0,76.0,False,6,LEC
1481.707777777778,221.0,29.0,True,6,LEC
1495.774444444445,211.0,47.0,False,5,LEC
1504.974444444445,207.0,57.0,False,5,LEC
1514.0411111111116,204.0,43.0,False,5,LEC
1525.1522222222227,200.0,57.0,False,5,LEC
1542.7522222222226,198.0,54.0,False,5,LEC
1560.085555555556,195.0,64.0,False,5,LEC
1573.1522222222225,196.0,74.0,False,5,LEC
1581.907777777778,197.0,77.0,False,5,LEC
1599.7744444444447,201.0,87.0,False,5,LEC
1613.450555555556,206.0,99.0,False,5,LEC
1634.950555555556,215.0,99.0,False,5,LEC
1647.172777777778,220.0,99.0,False,5,LEC
1659.7283333333337,226.0,97.0,False,5,LEC
1687.8394444444446,230.0,86.0,False,6,LEC
1703.1727777777778,230.0,83.0,False,6,LEC
1718.6394444444445,232.0,91.0,False,6,LEC
1731.5838888888889,233.0,87.0,False,6,LEC
1755.0838888888889,235.0,90.0,False,6,LEC
1781.5944444444444,238.0,99.0,False,6,LEC
1805.7944444444445,242.0,99.0,False,6,LEC
1824.927777777778,246.0,99.0,False,6,LEC
1835.8611111111115,246.0,99.0,False,6,LEC
1852.6611111111115,252.0,99.0,False,6,LEC
1863.8611111111115,252.0,99.0,False,6,LEC
1880.7944444444447,254.0,99.0,False,6,LEC
1892.1722222222224,256.0,99.0,False,6,LEC
1903.6833333333336,259.0,99.0,False,6,LEC
1921.15,262.0,99.0,False,7,LEC
1935.8166666666664,264.0,99.0,False,7,LEC
1956.5833333333333,267.0,99.0,False,7,LEC
1968.5833333333333,270.0,99.0,False,7,LEC
1989.7388888888888,272.0,99.0,False,7,LEC
2017.1388888888887,274.0,99.0,False,7,LEC
2032.4166666666663,275.0,99.0,False,7,LEC
2044.7277777777776,277.0,99.0,False,7,LEC
2060.2277777777776,279.0,99.0,False,7,LEC
2088.2497222222223,281.0,99.0,False,7,LEC
2100.783055555556,282.0,99.0,False,7,LEC
2119.716388888889,284.0,99.0,False,7,LEC
2132.3830555555555,285.0,99.0,False,7,LEC
2151.449722222222,286.0,99.0,False,7,LEC
2173.9275,289.0,99.0,False,7,LEC
2203.0275,291.0,99.0,False,7,LEC
2228.805277777777,290.0,90.0,True,7,LEC
2256.8830555555555,280.0,51.0,True,7,LEC
2280.9719444444445,271.0,72.0,False,7,LEC
2310.7497222222223,268.0,99.0,False,7,LEC
2331.5941666666668,268.0,99.0,False,7,LEC
2354.8830555555555,262.0,53.0,True,7,LEC
2375.3275,230.0,5.0,True,7,LEC
2393.1275,178.0,6.0,True,6,LEC
2401.0386111111115,178.0,6.0,True,5,LEC
2413.405277777778,159.0,8.0,True,4,LEC
2429.960833333333,149.0,17.0,False,4,LEC
2442.849722222222,145.0,54.0,False,4,LEC
2450.7941666666666,143.0,73.0,False,4,LEC
2462.305277777777,148.0,80.0,False,4,LEC
2469.105277777777,153.0,83.0,False,4,LEC
2481.471944444444,159.0,99.0,False,4,LEC
2493.271944444444,177.0,99.0,False,4,LEC
2507.9969444444446,190.0,99.0,False,4,LEC
2520.863611111111,193.0,99.0,False,5,LEC
2551.630277777778,213.0,99.0,False,5,LEC
2568.974722222222,223.0,99.0,False,5,LEC
2579.0636111111107,227.0,99.0,False,5,LEC
2605.285833333333,236.0,99.0,False,6,LEC
2632.464722222222,244.0,99.0,False,6,LEC
2651.753611111111,248.0,99.0,False,6,LEC
2674.331388888889,254.0,99.0,False,6,LEC
2688.664722222222,258.0,99.0,False,6,LEC
2703.053611111111,259.0,99.0,False,6,LEC
2720.5202777777777,262.0,99.0,False,6,LEC
2743.8980555555554,263.0,99.0,False,6,LEC
2764.4313888888883,264.0,99.0,False,6,LEC
2779.153611111111,265.0,99.0,False,6,LEC
2798.9091666666664,254.0,5.0,True,6,LEC
2820.109166666666,212.0,1.0,True,6,LEC
2828.3313888888883,185.0,1.0,True,6,LEC
2835.975833333333,172.0,2.0,True,6,LEC
2842.686944444444,151.0,1.0,True,5,LEC
2854.686944444444,120.0,1.0,True,2,LEC
2863.9313888888883,104.0,0.0,True,2,LEC
2869.3758333333326,98.0,0.0,True,2,LEC
2875.442499999999,91.0,0.0,True,2,LEC
2881.874999999999,83.0,0.0,True,2,LEC
2887.074999999999,78.0,0.0,False,2,LEC
2893.6527777777765,74.0,15.0,False,2,LEC
2898.58611111111,74.0,34.0,False,2,LEC
2903.719444444443,77.0,37.0,False,2,LEC
2908.108333333332,79.0,39.0,False,2,LEC
2915.308333333332,81.0,51.0,False,2,LEC
2919.08611111111,85.0,57.0,False,2,LEC
2925.28611111111,93.0,59.0,False,2,LEC
2931.712777777777,96.0,72.0,False,2,LEC
2937.601666666666,106.0,76.0,False,2,LEC
2945.534999999999,119.0,80.0,False,2,LEC
2957.179444444444,131.0,84.0,False,3,LEC
2963.2683333333325,137.0,98.0,False,3,LEC
2973.201666666666,149.0,98.0,False,3,LEC
2988.2238888888883,169.0,99.0,False,4,LEC
2996.1349999999998,178.0,99.0,False,4,LEC
3004.2238888888883,182.0,99.0,False,4,LEC
3014.834999999999,191.0,99.0,False,4,LEC
3030.4683333333323,201.0,99.0,False,5,LEC
3042.023888888888,208.0,99.0,False,5,LEC
3053.857222222221,213.0,99.0,False,5,LEC
3065.6905555555545,213.0,99.0,False,5,LEC
3088.5905555555546,229.0,99.0,False,5,LEC
3109.4794444444437,235.0,99.0,False,6,LEC
3120.057222222221,238.0,99.0,False,6,LEC
3133.5016666666656,242.0,99.0,False,6,LEC
3147.1127777777765,245.0,99.0,False,6,LEC
3158.0905555555546,247.0,99.0,False,6,LEC
3177.6205555555543,252.0,99.0,False,6,LEC
3197.5316666666654,256.0,99.0,False,6,LEC
3214.7316666666657,258.0,99.0,False,6,LEC
3229.2316666666657,261.0,99.0,False,7,LEC
3252.6983333333324,264.0,99.0,False,7,LEC
3282.6983333333324,270.0,99.0,False,7,LEC
3313.218888888888,274.0,99.0,False,7,LEC
3328.496666666665,275.0,99.0,False,7,LEC
3347.1633333333325,280.0,99.0,False,7,LEC
3365.8299999999986,280.0,99.0,False,7,LEC
3381.552222222221,283.0,99.0,False,7,LEC
3406.8855555555547,285.0,99.0,False,7,LEC
3422.8299999999995,287.0,99.0,False,7,LEC
3442.029999999999,288.0,99.0,False,7,LEC
3464.429999999999,288.0,99.0,False,7,LEC
3486.829999999999,288.0,99.0,False,7,LEC
3509.3855555555547,290.0,100.0,False,7,LEC
3528.718888888888,290.0,99.0,False,7,LEC
3561.0522222222216,291.0,99.0,False,7,LEC
3593.496666666666,292.0,99.0,False,7,LEC
3626.0522222222216,293.0,99.0,False,7,LEC
3639.1188888888887,294.0,99.0,False,7,LEC
3652.23,295.0,99.0,False,7,LEC
3678.541111111111,296.0,99.0,False,7,LEC
3694.985555555556,296.0,99.0,False,7,LEC
3708.0588888888888,296.0,99.0,False,7,LEC
3733.7477777777776,289.0,20.0,True,7,LEC
3746.236666666666,281.0,19.0,True,7,LEC
3758.103333333333,267.0,20.0,True,7,LEC
3788.658888888888,250.0,63.0,False,6,LEC
3807.636666666666,244.0,64.0,False,6,LEC
3834.25861111111,239.0,71.0,False,6,LEC
3857.85861111111,236.0,57.0,False,6,LEC
3870.747499999999,232.0,5.0,True,6,LEC
3882.636388888888,214.0,5.0,True,6,LEC
3892.147499999999,214.0,6.0,True,5,LEC
3903.203055555555,199.0,5.0,True,5,LEC
3911.6919444444434,191.0,5.0,True,5,LEC
3931.6919444444434,180.0,7.0,True,5,LEC
3978.891944444443,177.0,80.0,False,5,LEC
3991.025277777776,182.0,83.0,False,5,LEC
4003.491944444443,187.0,99.0,False,5,LEC
4014.214166666665,193.0,99.0,False,5,LEC
4027.680833333332,202.0,99.0,False,5,LEC
4041.614166666666,209.0,99.0,False,5,LEC
4055.880833333332,214.0,99.0,False,5,LEC
4080.880833333332,225.0,99.0,False,5,LEC
4093.6586111111096,230.0,99.0,False,6,LEC
4106.7041666666655,236.0,99.0,False,6,LEC
4122.904166666665,243.0,99.0,False,6,LEC
4150.793055555554,251.0,99.0,False,6,LEC
4170.781944444443,257.0,99.0,False,6,LEC
4194.070833333332,262.0,99.0,False,6,LEC
4205.759722222221,263.0,99.0,False,7,LEC
4232.734444444443,269.0,99.0,False,7,LEC
4259.934444444443,272.0,99.0,False,7,LEC
4287.434444444443,275.0,99.0,False,7,LEC
4302.823333333331,277.0,99.0,False,7,LEC
4330.823333333332,280.0,99.0,False,7,LEC
4352.756666666664,282.0,99.0,False,7,LEC
4381.256666666664,285.0,99.0,False,7,LEC
4397.089999999998,285.0,99.0,False,7,LEC
4409.845555555555,287.0,99.0,False,7,LEC
4435.445555555554,288.0,99.0,False,7,LEC
4454.578888888887,287.0,99.0,False,7,LEC
4467.423333333332,289.0,99.0,False,7,LEC
4506.223333333332,291.0,99.0,False,7,LEC
4532.178888888888,292.0,99.0,False,7,LEC
4554.967777777777,293.0,99.0,False,8,LEC
4581.10111111111,294.0,99.0,False,8,LEC
4594.212222222221,295.0,99.0,False,8,LEC
4610.656666666665,296.0,99.0,False,8,LEC
4630.241388888888,295.0,99.0,False,8,LEC
4653.341388888888,297.0,99.0,False,8,LEC
4683.041388888888,297.0,99.0,False,8,LEC
4699.541388888888,297.0,99.0,False,8,LEC
4719.408055555554,298.0,99.0,False,8,LEC
4735.9636111111095,298.0,99.0,False,8,LEC
4755.979999999999,299.0,99.0,False,8,LEC
4769.268888888887,299.0,99.0,False,8,LEC
4785.935555555554,300.0,99.0,False,8,LEC
4799.268888888887,300.0,99.0,False,8,LEC
4819.3355555555545,301.0,99.0,False,8,LEC
4836.057777777776,301.0,99.0,False,8,LEC
4849.435555555555,301.0,99.0,False,8,LEC
4879.535555555555,301.0,99.0,False,8,LEC
4916.202222222221,300.0,99.0,False,8,LEC
4942.779999999999,299.0,99.0,False,8,LEC
4959.3355555555545,298.0,99.0,False,8,LEC
4972.579999999999,298.0,99.0,False,8,LEC
4995.8355555555545,299.0,99.0,False,8,LEC
5018.935555555555,297.0,99.0,False,8,LEC
5048.635555555555,297.0,99.0,False,8,LEC
5081.524444444444,296.0,99.0,False,8,LEC
5101.257777777777,296.0,99.0,False,8,LEC
5114.413333333332,296.0,99.0,False,8,LEC
5127.568888888888,296.0,99.0,False,8,LEC
5144.068888888887,297.0,99.0,False,8,LEC
5167.168888888888,297.0,99.0,False,8,LEC
5190.263888888889,298.0,99.0,False,8,LEC
5210.130555555555,298.0,99.0,False,8,LEC
5236.530555555554,297.0,99.0,False,8,LEC
5269.419444444444,296.0,0.0,True,8,LEC
5281.952777777777,282.0,0.0,True,8,LEC
5297.416944444443,231.0,0.0,True,7,LEC
5317.58361111111,165.0,0.0,True,7,LEC
5327.916944444444,155.0,0.0,True,5,LEC
5339.716944444444,118.0,0.0,True,3,LEC
5346.983611111111,109.0,2.0,True,3,LEC
5357.761388888889,97.0,3.0,True,3,LEC
5363.961388888889,93.0,18.0,False,3,LEC
5370.161388888889,93.0,28.0,False,3,LEC
5377.4725,94.0,40.0,False,3,LEC
5384.939166666666,96.0,41.0,False,3,LEC
5392.950277777777,103.0,55.0,False,3,LEC
5402.461388888888,107.0,0.0,True,3,LEC
5410.239166666665,100.0,6.0,False,3,LEC
5414.594722222221,98.0,14.0,False,3,LEC
5425.261388888888,96.0,42.0,False,3,LEC
5433.039166666666,100.0,59.0,False,3,LEC
5437.616944444444,103.0,68.0,False,3,LEC
5450.728055555554,118.0,80.0,False,3,LEC
5457.728055555554,126.0,90.0,False,3,LEC
5465.30111111111,137.0,99.0,False,3,LEC
5471.834444444443,147.0,99.0,False,3,LEC
5480.5566666666655,157.0,99.0,False,4,LEC
5491.356666666666,162.0,99.0,False,4,LEC
5507.267777777776,179.0,99.0,False,4,LEC
5524.476944444443,193.0,99.0,False,5,LEC
5535.588055555554,200.0,99.0,False,5,LEC
5549.321388888887,206.0,99.0,False,5,LEC
5560.765833333331,206.0,99.0,False,5,LEC
5585.432499999998,222.0,99.0,False,5,LEC
5611.099166666664,231.0,99.0,False,6,LEC
5640.310277777776,239.0,100.0,False,6,LEC
5665.010277777776,247.0,99.0,False,6,LEC
5696.176944444442,255.0,99.0,False,6,LEC
5716.476944444442,261.0,99.0,False,7,LEC
5737.165833333331,266.0,99.0,False,7,LEC
5755.099166666664,269.0,99.0,False,7,LEC
5779.454722222219,274.0,99.0,False,7,LEC
